,home_id,away_id,game_spread
194,102,96,20.0
195,112,113,5.0
196,33,30,-10.0
197,205,208,-23.0
198,45,44,-46.0
199,31,32,23.0
200,65,58,15.0
201,1025,84,-20.0
202,180,187,20.0
203,236,234,11.0
204,237,42,2.0
205,242,240,-19.0
206,241,243,32.0
207,133,132,-12.0
208,62,67,-20.0
209,332,331,3.0
210,232,223,-3.0
211,142,144,-29.0
212,185,188,16.0
213,130,124,19.0
214,145,137,15.0
215,140,143,15.0
216,329,330,2.0
217,328,333,-6.0
218,128,127,-15.0
219,317,155,-9.0
220,229,227,6.0
221,226,817,25.0
222,131,126,-7.0
223,228,224,26.0
224,225,231,-10.0
225,8,11,29.0
226,82,196,15.0
227,125,129,-36.0
228,323,324,-37.0
229,291,348,29.0
230,295,750,37.0
231,327,326,-2.0
232,247,253,15.0
233,157,230,8.0
234,75,76,-10.0
235,71,319,-3.0
236,318,316,11.0
237,138,136,23.0
238,320,322,-8.0
239,146,147,20.0
240,362,1112,14.0
241,40,41,-9.0
242,293,301,-16.0
243,299,300,-8.0
244,292,297,-14.0
245,238,36,-19.0
246,298,38,-4.0
247,294,302,-5.0
248,235,233,-42.0
249,345,347,18.0
250,396,37,-9.0
251,344,394,17.0
252,341,343,29.0
253,342,334,-46.0
254,254,256,-9.0
255,78,73,25.0
256,248,252,39.0
257,220,222,24.0
258,69,68,8.0
259,219,215,10.0
260,336,338,-22.0
261,250,245,-23.0
262,123,122,16.0
263,121,1007,-9.0
264,117,346,13.0
265,339,337,8.0
266,77,79,-2.0
267,119,116,-1.0
268,255,246,-8.0
269,251,249,-32.0
270,340,335,-32.0
271,120,115,8.0
272,158,165,4.0
273,52,47,16.0
274,290,287,10.0
275,177,182,17.0
276,163,164,-23.0
277,172,167,-12.0
278,156,152,24.0
279,159,161,-23.0
280,162,160,8.0
281,315,151,15.0
282,166,170,4.0
283,175,171,10.0
284,154,149,14.0
285,60,61,29.0
286,168,173,-21.0
287,169,174,14.0
288,150,153,48.0
289,184,183,15.0
290,217,212,2.0
291,213,216,26.0
292,64,67,-5.0
293,281,284,14.0
294,29,34,-12.0
295,283,286,-3.0
296,93,102,-26.0
297,317,230,-26.0
298,113,105,14.0
299,58,3,17.0
300,263,264,-6.0
301,232,224,13.0
302,288,289,22.0
303,272,279,-3.0
304,16,15,-16.0
305,99,100,-36.0
306,267,277,-37.0
307,46,53,4.0
308,223,229,23.0
309,20,17,14.0
310,203,210,-53.0
311,83,196,11.0
312,328,330,11.0
313,48,49,-7.0
314,32,27,8.0
315,128,126,11.0
316,157,155,-3.0
317,178,187,29.0
318,266,257,3.0
319,57,56,8.0
320,260,259,-10.0
321,71,316,11.0
322,318,319,12.0
323,131,127,8.0
324,180,188,20.0
325,50,55,-16.0
326,225,817,-2.0
327,54,44,17.0
328,30,24,35.0
329,2,5,14.0
330,10,9,31.0
331,109,110,34.0
332,285,282,3.0
333,107,111,-11.0
334,59,66,-6.0
335,94,95,10.0
336,323,326,-5.0
337,33,25,-19.0
338,146,139,-3.0
339,291,750,44.0
340,295,348,-4.0
341,271,274,8.0
342,312,311,-13.0
343,296,350,26.0
344,265,261,-28.0
345,251,256,-6.0
346,142,136,37.0
347,130,129,-3.0
348,145,143,42.0
349,329,333,-13.0
350,18,13,-29.0
351,195,193,12.0
352,106,108,37.0
353,226,231,-2.0
354,79,75,-4.0
355,103,97,32.0
356,43,90,-14.0
357,228,227,-6.0
358,270,280,-6.0
359,134,135,34.0
360,119,1007,55.0
361,45,51,14.0
362,125,124,-34.0
363,298,41,6.0
364,197,200,2.0
365,185,179,-30.0
366,396,36,-20.0
367,192,313,1.0
368,236,242,38.0
369,198,304,-19.0
370,327,324,14.0
371,247,246,13.0
372,181,186,33.0
373,40,38,-14.0
374,262,258,-2.0
375,299,301,13.0
376,86,89,-12.0
377,22,23,20.0
378,241,235,-13.0
379,243,239,11.0
380,238,37,9.0
381,88,87,-3.0
382,189,82,-19.0
383,294,297,12.0
384,308,306,-6.0
385,215,222,24.0
386,163,165,3.0
387,250,252,35.0
388,162,161,-8.0
389,211,206,-7.0
390,21,26,-30.0
391,344,347,23.0
392,141,147,37.0
393,325,331,-14.0
394,332,81,8.0
395,220,218,23.0
396,273,269,14.0
397,202,1,23.0
398,96,101,3.0
399,310,307,-9.0
400,305,309,14.0
401,1025,42,-8.0
402,159,160,-33.0
403,237,84,-10.0
404,140,137,-6.0
405,85,80,12.0
406,117,122,19.0
407,39,12,5.0
408,154,153,-9.0
409,138,144,-26.0
410,28,31,-7.0
411,342,341,-20.0
412,19,14,17.0
413,148,207,11.0
414,150,149,17.0
415,158,164,5.0
416,221,214,-21.0
417,275,268,-17.0
418,345,394,9.0
419,293,300,19.0
420,72,68,35.0
421,204,205,-9.0
422,7,8,43.0
423,320,1112,34.0
424,337,339,9.0
425,321,314,-15.0
426,338,340,4.0
427,1024,351,4.0
428,114,112,-18.0
429,118,115,4.0
430,362,322,13.0
431,69,74,-32.0
432,276,278,13.0
433,248,245,-5.0
434,240,244,31.0
435,78,70,19.0
436,234,233,-12.0
437,255,253,4.0
438,336,334,-51.0
439,123,346,22.0
440,121,116,-8.0
441,76,77,12.0
442,335,343,17.0
443,62,63,-29.0
444,172,171,11.0
445,175,167,14.0
446,98,92,23.0
447,170,168,-9.0
448,315,152,25.0
449,208,209,-14.0
450,174,166,-19.0
451,169,176,24.0
452,156,151,20.0
453,177,182,19.0
454,212,216,3.0
455,254,249,27.0
456,91,104,19.0
457,4,6,-34.0
458,213,219,-3.0
459,140,142,-20.0
460,128,124,3.0
461,261,264,41.0
462,16,18,15.0
463,88,942,57.0
464,132,126,9.0
465,26,22,-2.0
466,282,283,6.0
467,189,89,7.0
468,284,281,-3.0
469,135,147,14.0
470,258,266,37.0
471,52,56,5.0
472,11,2,5.0
473,12,14,-3.0
474,234,239,40.0
475,31,28,41.0
476,287,286,-29.0
477,233,242,21.0
478,201,195,-8.0
479,72,74,-27.0
480,318,321,3.0
481,141,139,12.0
482,190,197,9.0
483,198,313,1.0
484,192,304,-4.0
485,308,307,-12.0
486,255,247,-18.0
487,312,309,12.0
488,68,78,16.0
489,244,243,-44.0
490,305,311,21.0
491,109,106,5.0
492,310,306,-20.0
493,75,79,34.0
494,27,21,-3.0
495,145,138,29.0
496,195,798,89.0
497,3,65,13.0
498,276,279,7.0
499,184,185,-6.0
500,179,187,58.0
501,207,203,-14.0
502,178,181,12.0
503,57,54,-28.0
504,84,40,13.0
505,182,188,8.0
506,166,176,-38.0
507,97,96,-12.0
508,173,171,13.0
509,267,268,-16.0
510,47,53,38.0
511,114,113,6.0
512,183,180,23.0
513,270,269,-12.0
514,45,50,14.0
515,107,110,24.0
516,35,30,-14.0
517,186,177,-9.0
518,146,661,53.0
519,1112,362,-13.0
520,5,9,-3.0
521,67,58,-9.0
522,61,64,3.0
523,100,93,12.0
524,101,95,-2.0
525,94,102,25.0
526,8,202,8.0
527,273,280,12.0
528,219,220,3.0
529,117,123,16.0
530,338,340,-2.0
531,218,221,52.0
532,246,339,9.0
533,216,217,-16.0
534,341,335,8.0
535,254,253,-14.0
536,162,159,20.0
537,271,272,13.0
538,80,189,25.0
539,13,17,-15.0
540,259,263,2.0
541,257,265,3.0
542,90,83,-18.0
543,281,287,28.0
544,261,260,24.0
545,49,46,9.0
546,44,51,32.0
547,170,174,-14.0
548,56,52,4.0
549,164,158,-5.0
550,264,262,6.0
551,37,237,20.0
552,23,32,14.0
553,196,88,17.0
554,33,34,-28.0
555,25,24,10.0
556,36,1025,-5.0
557,14,39,-8.0
558,89,85,-14.0
559,230,153,-26.0
560,103,98,3.0
561,60,59,3.0
562,11,4,-17.0
563,1,6,3.0
564,12,16,3.0
565,55,48,-14.0
566,19,18,6.0
567,15,20,48.0
568,82,86,15.0
569,155,149,10.0
570,38,396,49.0
571,42,298,17.0
572,41,238,10.0
573,201,193,-12.0
574,211,208,-6.0
575,152,150,-26.0
576,204,148,4.0
577,112,108,-23.0
578,7,10,17.0
579,206,205,14.0
580,289,285,8.0
581,151,154,-55.0
582,274,275,-22.0
583,210,209,11.0
584,66,62,13.0
585,29,28,-8.0
586,278,277,-13.0
587,99,104,19.0
588,105,111,23.0
589,252,251,-4.0
590,222,212,-15.0
591,127,125,23.0
592,223,226,19.0
593,197,434,110.0
594,331,329,7.0
595,142,137,-8.0
596,156,157,-1.0
597,185,180,-14.0
598,81,328,-16.0
599,133,131,20.0
600,132,128,-15.0
601,203,207,-5.0
602,224,225,-19.0
603,315,317,23.0
604,126,130,-6.0
605,229,228,7.0
606,87,43,20.0
607,136,140,-1.0
608,92,91,-36.0
609,817,232,-5.0
610,135,138,23.0
611,286,288,31.0
612,227,231,-20.0
613,333,327,3.0
614,134,143,32.0
615,290,284,9.0
616,322,318,-5.0
617,326,325,4.0
618,351,291,-31.0
619,27,26,-28.0
620,324,332,-14.0
621,316,321,-33.0
622,330,323,48.0
623,244,241,12.0
624,1112,71,-12.0
625,348,345,-15.0
626,144,145,10.0
627,233,236,2.0
628,297,292,13.0
629,242,243,12.0
630,239,234,-17.0
631,301,293,-10.0
632,302,294,17.0
633,235,240,-17.0
634,319,314,-36.0
635,750,344,-12.0
636,70,69,12.0
637,334,339,58.0
638,73,72,-14.0
639,95,94,37.0
640,74,76,5.0
641,68,79,-7.0
642,245,254,12.0
643,335,342,45.0
644,256,247,-18.0
645,300,299,7.0
646,394,303,34.0
647,122,121,-8.0
648,346,119,-18.0
649,77,75,-28.0
650,347,350,13.0
651,116,120,15.0
652,343,336,-1.0
653,338,337,68.0
654,249,255,35.0
655,115,117,-11.0
656,177,178,-3.0
657,171,166,-15.0
658,230,149,-5.0
659,169,173,-14.0
660,151,150,5.0
661,59,3,9.0
662,155,153,20.0
663,152,154,-14.0
664,214,861,49.0
665,168,167,9.0
666,54,47,-11.0
667,220,216,-20.0
668,217,213,23.0
669,215,218,9.0
670,275,276,1.0
671,279,270,26.0
672,108,109,26.0
673,62,61,-22.0
674,260,266,-6.0
675,55,46,3.0
676,259,265,27.0
677,232,228,-26.0
678,170,175,31.0
679,224,227,11.0
680,207,204,5.0
681,106,105,3.0
682,58,60,9.0
683,223,817,-23.0
684,263,258,-5.0
685,20,14,-14.0
686,257,264,-9.0
687,179,184,10.0
688,81,329,32.0
689,159,158,-39.0
690,162,163,-1.0
691,44,48,40.0
692,132,131,25.0
693,283,281,-9.0
694,272,267,-19.0
695,83,88,26.0
696,229,231,17.0
697,74,79,3.0
698,199,197,-15.0
699,21,29,31.0
700,113,107,35.0
701,161,164,13.0
702,50,49,10.0
703,127,130,55.0
704,10,2,14.0
705,96,103,-12.0
706,351,295,-20.0
707,156,317,58.0
708,326,332,-14.0
709,324,325,-5.0
710,28,33,3.0
711,146,141,-36.0
712,34,23,-6.0
713,322,71,3.0
714,187,180,-27.0
715,6,7,-16.0
716,97,93,23.0
717,290,288,-6.0
718,182,181,25.0
719,307,192,-12.0
720,331,328,-14.0
721,319,321,-13.0
722,282,289,-6.0
723,38,41,10.0
724,56,45,-23.0
725,195,201,20.0
726,110,112,-9.0
727,126,125,22.0
728,236,240,-6.0
729,208,148,28.0
730,196,87,12.0
731,245,251,-21.0
732,160,165,69.0
733,77,78,-40.0
734,43,80,-41.0
735,347,303,39.0
736,225,226,-3.0
737,111,114,20.0
738,1007,120,35.0
739,268,271,32.0
740,348,344,6.0
741,147,144,-9.0
742,22,32,16.0
743,302,292,4.0
744,64,65,9.0
745,239,241,19.0
746,396,1025,-9.0
747,244,234,1.0
748,304,312,4.0
749,82,89,7.0
750,301,299,-8.0
751,200,190,-12.0
752,186,183,-43.0
753,242,235,3.0
754,35,26,-17.0
755,70,72,5.0
756,73,69,6.0
757,238,298,-15.0
758,40,237,15.0
759,262,261,-12.0
760,16,19,26.0
761,297,294,42.0
762,300,293,7.0
763,333,323,-6.0
764,314,316,33.0
765,309,308,3.0
766,243,233,-14.0
767,311,310,-8.0
768,51,53,-17.0
769,189,86,-9.0
770,42,36,-3.0
771,9,1,-22.0
772,85,90,-28.0
773,37,84,6.0
774,95,98,-17.0
775,52,57,21.0
776,341,338,-24.0
777,277,273,14.0
778,31,30,19.0
779,249,247,-37.0
780,191,193,10.0
781,133,128,-22.0
782,306,198,6.0
783,63,66,4.0
784,313,305,11.0
785,13,15,-19.0
786,27,25,-23.0
787,315,157,11.0
788,176,172,2.0
789,124,129,9.0
790,39,18,-25.0
791,330,327,29.0
792,188,185,21.0
793,285,287,19.0
794,210,211,14.0
795,250,248,8.0
796,269,278,6.0
797,320,362,7.0
798,342,339,9.0
799,212,221,18.0
800,205,203,11.0
801,1112,318,-17.0
802,1024,296,-21.0
803,5,4,9.0
804,202,11,6.0
805,104,101,9.0
806,280,274,9.0
807,750,345,1.0
808,68,76,14.0
809,222,219,-33.0
810,394,350,13.0
811,122,119,-8.0
812,346,121,-9.0
813,334,335,24.0
814,337,336,-9.0
815,340,343,16.0
816,246,253,5.0
817,256,255,-5.0
818,252,254,-16.0
819,115,123,26.0
820,67,3,-5.0
821,150,154,-6.0
822,155,230,-8.0
823,167,166,12.0
824,17,12,-17.0
825,149,153,25.0
826,94,92,2.0
827,173,168,-1.0
828,102,100,11.0
829,91,99,35.0
830,138,134,14.0
831,174,171,-26.0
832,151,152,16.0
833,135,142,22.0
834,286,284,-14.0
835,139,136,-14.0
836,215,217,-5.0
837,209,206,41.0
838,124,125,11.0
839,14,19,9.0
840,47,54,6.0
841,242,239,12.0
842,261,266,13.0
843,129,132,6.0
844,200,197,-5.0
845,49,51,17.0
846,133,126,32.0
847,170,172,7.0
848,18,15,2.0
849,264,265,-9.0
850,315,156,6.0
851,112,107,7.0
852,260,257,14.0
853,176,175,11.0
854,193,195,-9.0
855,8,5,13.0
856,31,22,14.0
857,201,191,-5.0
858,199,190,15.0
859,157,317,4.0
860,75,78,7.0
861,143,144,-15.0
862,313,312,2.0
863,309,310,7.0
864,306,192,31.0
865,304,305,-18.0
866,311,308,-21.0
867,61,62,17.0
868,106,113,21.0
869,245,256,5.0
870,50,44,-10.0
871,307,198,18.0
872,87,85,6.0
873,183,178,-20.0
874,188,177,6.0
875,101,97,6.0
876,184,186,-9.0
877,181,179,-42.0
878,4,7,-11.0
879,185,187,-8.0
880,26,34,3.0
881,130,128,-51.0
882,29,27,1.0
883,53,45,-8.0
884,274,267,-5.0
885,36,84,4.0
886,180,182,20.0
887,105,109,-4.0
888,227,817,-10.0
889,11,10,-29.0
890,169,167,-14.0
891,270,271,2.0
892,32,33,-23.0
893,204,206,-3.0
894,208,207,14.0
895,340,1197,69.0
896,63,58,-7.0
897,205,210,13.0
898,98,104,38.0
899,66,64,-3.0
900,93,96,-7.0
901,280,276,-29.0
902,214,219,14.0
903,252,250,-40.0
904,114,110,-5.0
905,277,268,19.0
906,212,220,29.0
907,1007,116,-9.0
908,216,222,14.0
909,170,171,-10.0
910,263,261,-15.0
911,43,89,8.0
912,86,90,6.0
913,59,67,-20.0
914,275,278,8.0
915,265,258,-14.0
916,20,13,-1.0
917,88,80,-29.0
918,288,285,-11.0
919,38,42,10.0
920,83,82,-17.0
921,189,196,16.0
922,18,17,15.0
923,264,259,-19.0
924,266,262,14.0
925,24,23,-10.0
926,269,272,29.0
927,284,282,14.0
928,25,35,6.0
929,14,15,-32.0
930,39,16,6.0
931,103,102,17.0
932,47,55,18.0
933,41,37,-34.0
934,46,56,-8.0
935,19,12,17.0
936,287,283,-28.0
937,51,48,-32.0
938,237,396,7.0
939,291,351,26.0
940,298,1025,-15.0
941,211,203,34.0
942,40,238,-16.0
943,65,62,17.0
944,21,28,-13.0
945,54,57,40.0
946,1024,348,-20.0
947,350,347,-61.0
948,148,209,-3.0
949,3,60,7.0
950,279,273,21.0
951,344,750,17.0
952,100,94,-9.0
953,2,1,11.0
954,241,236,-12.0
955,111,108,15.0
956,221,215,-40.0
957,394,345,-8.0
958,213,218,-5.0
959,337,334,-31.0
960,187,179,-21.0
961,101,104,33.0
962,124,127,-37.0
963,331,333,-10.0
964,177,186,-4.0
965,231,232,22.0
966,129,126,-12.0
967,281,286,-5.0
968,4,202,14.0
969,81,330,-5.0
970,130,133,-14.0
971,145,141,-5.0
972,140,135,-9.0
973,328,329,24.0
974,136,138,6.0
975,817,224,31.0
976,226,228,-14.0
977,240,242,53.0
978,230,317,-15.0
979,227,223,-13.0
980,11,9,-13.0
981,225,229,-27.0
982,125,132,-23.0
983,155,157,14.0
984,91,95,-8.0
985,247,252,21.0
986,326,324,-1.0
987,137,139,-5.0
988,295,296,6.0
989,71,362,-23.0
990,318,320,28.0
991,316,319,4.0
992,289,290,1.0
993,321,1112,32.0
994,314,322,38.0
995,143,147,-29.0
996,325,323,23.0
997,332,327,26.0
998,134,146,37.0
999,144,142,15.0
1000,233,239,37.0
1001,292,300,-14.0
1002,302,299,14.0
1003,294,301,-37.0
1004,255,245,37.0
1005,70,74,3.0
1006,6,8,27.0
1007,85,87,-10.0
1008,73,68,10.0
1009,72,75,4.0
1010,214,217,-23.0
1011,69,77,23.0
1012,234,243,6.0
1013,235,244,24.0
1014,251,250,-12.0
1015,121,117,-20.0
1016,66,61,-19.0
1017,343,341,-6.0
1018,340,342,49.0
1019,76,79,1.0
1020,335,338,8.0
1021,120,346,15.0
1022,1007,115,-19.0
1023,119,123,-14.0
1024,254,248,-6.0
1025,253,256,30.0
1026,246,249,15.0
1027,222,216,-46.0
1028,67,64,52.0
1029,163,160,-29.0
1030,165,162,19.0
1031,153,154,12.0
1032,170,169,-17.0
1033,164,159,12.0
1034,178,180,35.0
1035,166,173,3.0
1036,168,176,-14.0
1037,45,52,31.0
1038,158,161,14.0
1039,152,315,-29.0
1040,151,156,-26.0
1041,99,92,-25.0
1042,149,150,-6.0
1043,278,280,29.0
1044,108,114,15.0
1045,283,285,1.0
1046,97,102,-8.0
1047,258,264,-7.0
1048,11,5,-13.0
1049,30,35,30.0
1050,3,59,17.0
1051,55,57,10.0
1052,15,19,42.0
1053,109,111,-9.0
1054,231,224,19.0
1055,172,175,-17.0
1056,288,282,-15.0
1057,272,274,-26.0
1058,207,205,-6.0
1059,143,139,-22.0
1060,46,44,-18.0
1061,268,275,14.0
1062,223,232,15.0
1063,34,25,8.0
1064,261,259,29.0
1065,265,263,24.0
1066,210,204,12.0
1067,203,148,-24.0
1068,271,279,2.0
1069,128,131,4.0
1070,195,199,3.0
1071,110,105,32.0
1072,71,320,-21.0
1073,318,362,-21.0
1074,113,112,5.0
1075,86,85,3.0
1076,287,284,6.0
1077,155,317,20.0
1078,98,91,-20.0
1079,351,1024,-29.0
1080,187,177,-29.0
1081,329,328,-14.0
1082,24,27,14.0
1083,817,227,2.0
1084,289,286,9.0
1085,314,1112,29.0
1086,325,327,-14.0
1087,49,54,32.0
1088,267,269,3.0
1089,13,14,7.0
1090,307,306,1.0
1091,276,277,15.0
1092,257,266,5.0
1093,179,188,21.0
1094,129,127,-5.0
1095,281,290,-8.0
1096,81,333,15.0
1097,130,132,-17.0
1098,145,135,-12.0
1099,303,291,-21.0
1100,104,100,26.0
1101,226,229,-8.0
1102,89,83,-12.0
1103,347,394,5.0
1104,225,228,-13.0
1105,78,74,-7.0
1106,235,239,22.0
1107,134,141,-2.0
1108,116,115,38.0
1109,31,21,-13.0
1110,125,133,-6.0
1111,219,221,12.0
1112,192,309,-3.0
1113,236,243,-12.0
1114,302,293,22.0
1115,197,201,8.0
1116,198,311,5.0
1117,190,193,10.0
1118,331,330,28.0
1119,90,196,1.0
1120,396,40,-5.0
1121,80,82,-8.0
1122,186,182,-4.0
1123,241,240,-3.0
1124,200,191,-46.0
1125,242,234,-6.0
1126,181,184,-13.0
1127,16,20,-21.0
1128,23,22,-4.0
1129,36,38,9.0
1130,321,322,19.0
1131,332,323,27.0
1132,58,62,12.0
1133,294,300,12.0
1134,233,244,17.0
1135,88,43,-7.0
1136,12,18,9.0
1137,297,299,20.0
1138,308,304,-31.0
1139,215,220,17.0
1140,163,161,-1.0
1141,251,248,-3.0
1142,26,29,28.0
1143,48,50,17.0
1144,37,42,4.0
1145,209,211,-11.0
1146,47,51,40.0
1147,292,301,11.0
1148,273,270,7.0
1149,73,70,4.0
1150,305,312,-6.0
1151,310,313,-12.0
1152,165,159,44.0
1153,140,146,4.0
1154,164,162,8.0
1155,84,41,9.0
1156,87,189,6.0
1157,137,147,37.0
1158,136,142,-23.0
1159,124,126,1.0
1160,28,32,-9.0
1161,230,157,-12.0
1162,183,185,3.0
1163,144,138,14.0
1164,158,160,-9.0
1165,255,252,31.0
1166,345,344,-25.0
1167,72,77,-8.0
1168,324,326,8.0
1169,340,337,5.0
1170,60,66,3.0
1171,118,346,3.0
1172,120,122,30.0
1173,218,217,32.0
1174,350,295,-10.0
1175,69,75,-6.0
1176,107,106,-20.0
1177,298,237,11.0
1178,750,348,8.0
1179,334,341,18.0
1180,247,245,5.0
1181,121,123,-12.0
1182,213,212,-26.0
1183,339,343,2.0
1184,254,250,-26.0
1185,335,336,8.0
1186,253,249,39.0
1187,119,117,20.0
1188,64,63,-2.0
1189,153,150,8.0
1190,167,170,27.0
1191,17,39,7.0
1192,202,6,-3.0
1193,96,95,21.0
1194,4,2,-6.0
1195,171,173,10.0
1196,176,174,2.0
1197,206,208,31.0
1198,168,169,22.0
1199,8,9,5.0
1200,151,315,-15.0
1201,53,56,5.0
1202,61,65,1.0
1203,152,156,-18.0
1204,149,154,-8.0
1205,1,7,25.0
1206,222,214,25.0
1207,18,12,6.0
1208,262,260,42.0
1209,94,103,19.0
1210,1025,238,-23.0
1211,246,256,3.0
1212,280,278,-3.0
1213,261,265,22.0
1214,35,29,25.0
1215,298,84,-29.0
1216,264,266,-36.0
1217,195,200,-6.0
1218,92,101,10.0
1219,135,139,28.0
1220,21,24,10.0
1221,98,93,17.0
1222,30,32,1.0
1223,199,191,17.0
1224,190,201,8.0
1225,211,207,24.0
1226,204,209,-13.0
1227,79,78,-47.0
1228,75,72,11.0
1229,289,288,3.0
1230,244,239,21.0
1231,143,136,-21.0
1232,114,107,15.0
1233,148,203,7.0
1234,197,193,-20.0
1235,198,309,-12.0
1236,310,304,-3.0
1237,192,311,-17.0
1238,113,108,-3.0
1239,339,338,-50.0
1240,253,255,21.0
1241,308,313,-8.0
1242,347,344,-20.0
1243,71,1112,-16.0
1244,165,158,-8.0
1245,177,181,22.0
1246,187,186,3.0
1247,271,276,-13.0
1248,48,52,-20.0
1249,91,97,40.0
1250,178,184,16.0
1251,182,179,-3.0
1252,280,277,-30.0
1253,166,168,19.0
1254,131,129,-17.0
1255,180,185,39.0
1256,47,50,28.0
1257,270,272,21.0
1258,188,183,-64.0
1259,100,99,18.0
1260,28,23,-32.0
1261,54,46,17.0
1262,111,105,37.0
1263,3,58,3.0
1264,221,213,-39.0
1265,215,212,2.0
1266,106,112,29.0
1267,273,275,-3.0
1268,122,346,-1.0
1269,220,214,38.0
1270,216,218,-12.0
1271,263,257,20.0
1272,267,278,15.0
1273,67,61,-5.0
1274,1025,40,4.0
1275,20,15,-26.0
1276,259,266,24.0
1277,27,34,17.0
1278,44,55,33.0
1279,51,49,-36.0
1280,9,11,6.0
1281,282,281,-9.0
1282,53,57,9.0
1283,83,80,2.0
1284,329,324,-20.0
1285,328,326,19.0
1286,189,90,3.0
1287,18,19,-11.0
1288,264,261,-10.0
1289,207,206,-9.0
1290,110,107,5.0
1291,37,36,49.0
1292,238,237,20.0
1293,42,41,6.0
1294,260,265,26.0
1295,84,38,-16.0
1296,87,86,8.0
1297,17,13,-6.0
1298,16,12,26.0
1299,284,288,-6.0
1300,95,103,14.0
1301,396,298,-14.0
1302,258,262,3.0
1303,196,85,-30.0
1304,286,287,14.0
1305,33,35,-13.0
1306,25,30,15.0
